<webpage>
</webpage>
<webpage>
	<docid>724</docid>
	<title>婴幼儿照护费用纳入个税专项扣除（政策解读）</title>
	<link>http://politics.people.com.cn/n1/2022/0329/c1001-32386321.html</link>
	<content>　　3月28日，国务院印发《关于设立3岁以下婴幼儿照护个人所得税专项附加扣除的通知》。有3岁以下婴幼儿的纳税人，可以从今年1月1日起享受新的专项附加扣除。根据通知，纳税人照护3岁以下婴幼儿子女的相关支出，按照每个婴幼儿每月1000元的标准定额扣除。　　北京国家会计学院教授李旭红认为，这是一项惠及千家万户的实实在在的福利，作为优化生育政策的配套支持措施之一，增加婴幼儿照护费用的税前扣除，有利于减轻纳税人抚养子女负担，体现了国家对人民群众生育养育的鼓励和照顾，有利于促进人口长期均衡发展。　　“3岁以下婴幼儿照护专项附加扣除政策实施，与此前的个人所得税改革形成了良好衔接。至此，从婴幼儿照护、子女教育、继续教育，到住房租金、住房贷款利息、大病医疗、赡养老人，这七项专项附加扣除政策基本上考虑了纳税人不同阶段的负担情况，实现了纳税人各阶段支出全覆盖。”北京大学经济学院教授刘怡说。　　根据政策规定，在具体扣除方式上，父母可选择由一方按扣除标准的100%扣除，也可选择由双方分别按扣除标准的50%扣除。监护人不是父母的，也可按上述政策规定扣除。　　“既允许父母双方均摊扣除，也允许父母中一人扣除，同时还允许指定的监护人扣除，体现了在个税制度设计中充分考虑家庭因素的理念。”李旭红认为，此项政策沿用了我国个税改革中的成功做法，采用定额扣除的方式，既能达到减税目的，又使纳税人更为便利地获得了减税红利，在具体扣除金额上也与子女教育专项附加扣除标准保持一致，基本合理。　　财政部税政司、国家税务总局所得税司有关负责人表示，按照个人所得税法相关规定，专项附加扣除可以在申报当月扣除，也可以在以后月份发工资时补充扣除；平时发工资没有扣除的，或者没有任职受雇单位的，也可以在次年办理汇算清缴时补充扣除。　　例如，纳税人的子女在2021年10月出生，自2022年1月1日起纳税人即符合专项附加扣除享受条件。纳税人4月份将婴幼儿信息提供给任职受雇单位，单位在发放4月份工资时即可为纳税人申报1至4月份累计4000元的专项附加扣除。　　需要注意的是，当前正在进行的综合所得汇算清缴，汇总的是纳税人2021年的收入和扣除信息，3岁以下婴幼儿照护专项附加扣除政策自2022年起实施，因此不能将婴幼儿照护专项附加扣除填报到当前进行的2021年度个税综合所得汇算清缴中。　　据了解，3岁以下婴幼儿照护专项附加扣除与其他六项专项附加扣除一样，实行“申报即可享受、资料留存备查”的服务管理模式。纳税人在申报享受时，可通过手机个人所得税APP填报，或向单位提供婴幼儿子女的姓名、证件类型及号码以及本人与配偶之间扣除分配比例等信息，无需向税务机关报送证明资料。纳税人需要将子女的出生医学证明等资料留存备查。　　如果纳税人暂未取得婴幼儿的出生医学证明和居民身份证号，可选择“其他个人证件”，并在备注中如实填写相关情况，不影响纳税人享受扣除。后续纳税人取得婴幼儿的出生医学证明或者居民身份证号的，及时补充更新即可。如果婴幼儿名下是中国护照、外国护照、港澳居民来往内地通行证、台湾居民来往大陆通行证等身份证件信息，也可以作为填报证件。　　 　　《 人民日报 》（ 2022年03月29日 02 版）</content>
</webpage>
<webpage>
	<docid>725</docid>
	<title>把好案件审理质量关</title>
	<link>http://politics.people.com.cn/n1/2022/0329/c1001-32386392.html</link>
	<content>　　“该案件违纪违法事实的部分情节不精准，对证明被审查调查人有关从轻减轻、从宽处罚的情节收集不全面。”近日，在山东省潍坊市纪委监委案件质量评查反馈会上，市纪委监委案件审理室副主任潘锋一针见血地指出某案件办理存在的问题。　　近年来，潍坊市纪委监委充分发挥案件审理部门审核把关和监督制约职能作用，通过案件评查、业务培训、实战练兵等措施，着力提升案件审理质量。　　前不久，潍坊市纪委监委案件审理部门随机抽查了83件基层纪检监察机关自办案件，采取各县市区交叉评查、集体讨论等方式，重点对事实证据、定性处理、案卷归档、处分执行等8个方面进行查验。　　发现问题不是目的，整改完善才是关键。潍坊市纪委监委案件审理部门通过“点对点”方式，原汁原味反馈评查发现的问题，并与被反馈单位、案件承办人认真分析原因、研究整改措施。潍坊市纪委监委还建立巡回指导制度，扎实做好案件整改“回头看”，避免案件评查“一评了之”。为从根本上提升案件审理的规范化水平，潍坊市纪委监委围绕问题线索处置、程序手续、审核调查、审理流程、涉案人员处理等方面，细化完善工作制度37项。　　实践锻炼是最好的课堂。2月10日，潍坊市纪委监委组织开展审查调查工作实战大练兵活动。参试人员围绕模拟案卷进行作答并提交相关工作报告。模拟案卷共18卷、1300余页，报告内容要涉及事实、证据、定性、处理、程序等方面。“模拟实战达到了以比促学、以赛促练、以考促用的效果。原本认为自身业务水平还不错，但面对多达1000多页的模拟案卷，有些地方还不太清楚。今后要下功夫补短板、强弱项，不断提升纪法贯通、纪法兼修的专业素养。”一名参试人员说。　　“案件审理质量是执纪执法的‘生命线’，反映纪检监察机关执纪执法水平。我们要树牢质量意识，坚持实事求是，坚持依规依纪依法，让每一起案件办理都经得起检验。”潘锋说。 　　《 人民日报 》（ 2022年03月29日 19 版）</content>
</webpage>
<webpage>
	<docid>726</docid>
	<title>培养廉洁自律的道德操守（新时代廉洁文化建设纵横谈）</title>
	<link>http://politics.people.com.cn/n1/2022/0329/c1001-32386391.html</link>
	<content>　　中办印发的《关于加强新时代廉洁文化建设的意见》明确指出，要培养廉洁自律道德操守，引导领导干部明大德、守公德、严私德，把廉洁要求贯穿日常教育管理监督之中，把家风建设作为领导干部作风建设重要内容。日前，中国浦东干部学院教研部副主任、机关纪委副书记刘哲昕教授就相关内容回答了记者提问。　　记者：明大德、守公德、严私德，归结起来就是立政德。立政德必须抓住“关键少数”。如何推动领导干部自觉担起领导责任和示范责任，把自己摆进去、把思想摆进去、把工作摆进去？　　刘哲昕：领导干部要带头强化自我修炼、自我约束、自我改造，持之以恒锤炼政德，时刻自重自省、自警自励，做到心有所畏、言有所戒、行有所止。首先，立场上要坚定。全心全意为人民服务的根本宗旨是立政德的不竭源泉，唯有怀着对人民的深厚情感，才能忠于职守、甘于奉献、严于律己，才能不惧各种风险、抵御各种诱惑。其次，理论上要清醒。政治上的坚定来源于理论上的清醒。只有学深悟透党的创新理论，自觉做坚定的马克思主义者，才能真心实意为人民服务，为共产主义事业奋斗终身。再次，行动上要知行合一。不管是明大德、守公德，还是严私德，领导干部要想树立标杆、取信于民，就必须知行合一。特别是在干事创业过程中，喊破嗓子不如甩开膀子，领导干部要带头干、作表率，一级做给一级看，要坚持一切从实际出发，坚持密切联系群众，实事求是，苦干实干，如此才能起到“头雁效应”。　　记者：廉洁奉公，靠自律，也靠他律。如何在干部培养、选拔、管理、使用等各环节，充分落实廉洁要求？　　刘哲昕：在干部培养和选拔环节，要建立健全一整套行之有效的党政领导干部选拔任用工作制度，注重察德看德、察廉看廉，既重能力又重品行，既重政绩又重政德，以选拔出一批真正德才兼备的人。对新入职党员、干部及时开展廉洁教育，扣好年轻干部廉洁从政的“第一粒扣子”。　　在干部管理和使用环节，要依法设定权力、规范权力，要加强对权力运行的制约和监督，将权力关进制度的笼子，健全不敢腐、不能腐、不想腐一体推进机制。坚持和完善党内谈话制度，用好任职谈话、日常谈话、提醒谈话、诫勉谈话等方式，坚持开展批评和自我批评，经常敲响思想警钟，做到抓早抓小、防微杜渐。　　此外，要坚持把党的纪律和规矩挺在前面，时刻唤醒干部的党员身份意识，以更高标准从严管理。还应注意在困难工作中考验干部理想信念，在艰苦环境中磨炼干部意志品质。艰苦环境的约束和塑造同样有利于引导党员、干部坚定理想信念，廉洁从政用权。　　记者：家风建设是党风廉政建设的一个重要内容。当前，我们取得了哪些显著成效？如何进一步抓好家风建设？　　刘哲昕：党的十八大以来，家风建设取得显著成效。严肃查处一批贪腐案件，向社会曝光了一些典型案例，极大震慑了腐败分子。挖掘和弘扬良好家风的文化资源，让老一辈革命家严于律己的家风故事交口传颂，先进典型克勤克俭的家风故事家喻户晓，领导干部家风败坏就会成为滋生腐败温床的认知已成为广泛共识。此外，实践中还形成了一些行之有效的监督约束做法，比如严格落实领导干部个人事项报告制度，有些地方将领导干部的配偶和成年子女纳入干部任前廉政谈话对象，组织他们参观警示教育基地，观看警示教育片。　　下一步，我们应持续保持惩治腐败高压态势，织密制度体系，严格执纪执法，坚决斩断领导干部“亲属腐败”链，筑牢反腐倡廉的家庭防线。此外，家风建设不仅要守住底线，更应倡导“高线”，领导干部本人及家庭成员要把党的光荣传统和优良作风传承好、弘扬好，保持清廉家风。 　　《 人民日报 》（ 2022年03月29日 19 版）</content>
</webpage>
<webpage>
	<docid>727</docid>
	<title>青海多措并举扩大普惠养老服务覆盖面</title>
	<link>http://politics.people.com.cn/n1/2022/0329/c1001-32386336.html</link>
	<content>　　本报西宁3月28日电　（记者刘雨瑞）近年来，青海积极回应群众对于养老服务的需求，推动养老服务体系建设，多措并举扩大普惠养老服务覆盖面。　　据了解，青海积极构建“政府保障基本、社会多元参与、全民共建共享”养老服务供给格局，通过加大政策、资金支持力度，鼓励公益性社会机构或市场主体参与，增加服务供给，提升服务质量，切实为群众提供服务优质、价格合理的普惠性养老服务。　　记者了解到，“十四五”时期，青海将引导各地制定土地、财税、人才等方面的支持政策，鼓励企业提供普惠性服务，持续增加普惠养老服务有效供给。与此同时，压实各地社区养老服务设施建设主体责任，切实完善新建小区和老旧小区养老服务配套设施。 　　《 人民日报 》（ 2022年03月29日 06 版）</content>
</webpage>
<webpage>
	<docid>728</docid>
	<title>浙江省人大常委会机关党组原副书记马晓晖被“双开”</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32386308.html</link>
	<content>　　新华社杭州3月28日电（记者岳德亮）浙江省纪委省监委28日发布消息称，日前，经浙江省委批准，省纪委省监委对第十四届省委委员、省人大常委会机关党组原副书记马晓晖严重违纪违法问题进行了立案审查调查。  　　经查，马晓晖身为党员领导干部，丧失理想信念，背弃初心使命，对党不忠诚不老实，与他人串供，转移销毁证据，组织函询时不如实说明问题，不按规定报告个人有关事项；在干部选拔任用方面为他人谋取利益；违反中央八项规定精神，违规收受礼品礼金；违规投资入股非上市公司，利用职权为特定关系人经营活动谋取利益，搞权色、钱色交易；毫无纪法底线，为私营企业主在土地收储、用地审批、房产开发等方面谋取利益，非法收受巨额财物；徇私滥权，干预插手招商引资和市场经济活动，大肆为特定关系人谋取利益，造成国家财政资金重大损失和恶劣社会影响。  　　马晓晖严重违反党的政治纪律、组织纪律、廉洁纪律，构成严重职务违法并涉嫌受贿、滥用职权犯罪，且在党的十八大后不收敛、不收手，性质恶劣，情节严重，应予严肃处理。依据有关规定，经浙江省纪委常委会会议、浙江省委常委会会议研究，并经中央纪委常委会会议审议后报中共中央批准，决定给予马晓晖开除党籍处分；由省监委给予其开除公职处分；终止其省第十四次党代会代表资格；收缴其违纪违法所得；将其涉嫌犯罪问题移送检察机关依法审查起诉。依据规定，给予马晓晖开除党籍的处分，待召开省委全体会议时予以追认。 </content>
</webpage>
<webpage>
	<docid>729</docid>
	<title>习近平等领导同志向东航飞行事故遇难同胞默哀</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1024-32386099.html</link>
	<content>showPlayer({id:"/pvservice/xml/2022/3/28/d5f9f5dc-44fb-4153-9ec5-c89ee06e4b90.xml",width:640,height:360,skin:2});  　　新华社北京3月28日电 3月28日下午，中共中央政治局召开会议，研究近期有关工作。会议开始时，经中共中央总书记、国家主席、中央军委主席习近平提议，出席会议的中共中央政治局委员等全体起立，向“3·21”东航MU5735航空器飞行事故遇难同胞默哀。 </content>
</webpage>
<webpage>
	<docid>730</docid>
	<title>习言道｜高质量发展不是一时一事的要求</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32386300.html</link>
	<content>　　高质量发展是“十四五”乃至更长时期我国经济社会发展的主题。近年来，习近平多次阐释高质量发展的重要内涵，并对如何实现高质量发展提出要求。         </content>
</webpage>
<webpage>
	<docid>731</docid>
	<title>以人民为中心，雪域高原笃定前行的成功密码——写在西藏百万农奴解放63周年之际</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32386270.html</link>
	<content>　　新华社拉萨3月28日电 题：以人民为中心，雪域高原笃定前行的成功密码——写在西藏百万农奴解放63周年之际  　　新华社记者沈虹冰、罗布次仁、翟永冠  　　初春时节，草木蔓发，生机盎然。记者来到西藏自治区措美县当许村，看到村民多吉家的阳光房里，鲜花姹紫嫣红。  　　喝着酥油茶，逗弄着小外孙，多吉一脸惬意。“我是农奴的孩子，生在旧社会，长在新中国，比我的父辈要幸福多了。”多吉说，“新时代出生的孩子，一直生活在春天里，更比我们幸福一百倍哦！”  　　故事要从1959年讲起。那年的3月28日，西藏人民饱受苦难的历史终于翻到了最后一页，民主改革席卷辽阔的高原，百万农奴翻身解放迎来属于自己的春天。此后，西藏人民在中国共产党领导下，一步步走过民主改革、社会主义建设、改革开放等历史进程，在新时代完成脱贫攻坚任务，如今正和全国人民一道奋进在实现中华民族伟大复兴的康庄大道上。  　　江河奔涌，雪山印证。西藏不断迈向光明前程的背后，凝聚了中国共产党促进边疆民族地区发展、铸牢中华民族共同体意识、促进共同富裕的实践探索和宝贵经验。  　　这其中，隐藏着怎样的成功“密码”？  　　人民的解放：拥抱自由获新生  　　82岁的土丹坚参退休后生活在日喀则市。住在宽敞明亮的藏式别墅里，过着衣食无忧的生活，他说现在很幸福。“家里现在有6口人，全家平均每月有5万多元收入，这样的日子在原来想都不敢想。”  　　在土丹坚参的讲述中，我们一起回到了他小时候的那段幽暗岁月。1940年，农奴的孩子土丹坚参在西藏山南出生。9岁丧母，12岁丧父，土丹坚参成了孤儿。为了不再当农奴，交不起人头税的土丹坚参逃往拉萨，白天四处乞讨，晚上就睡在街头。  　　在奴隶制近乎绝迹的20世纪中叶，世界上最大的农奴制堡垒却还存留在中国西藏。在当时，占人口不足5%的“三大领主”（官家、贵族和寺院上层僧侣），几乎占有西藏全部财富，而占人口95%的农奴和奴隶却挣扎在死亡线上。  　　历史档案记载，1950年西藏人口约100万，其中没有自己住房的就有90多万人。当时的拉萨城区只有2万余人，而露宿街头的贫民和乞丐有1000多人。  　　但西藏上层统治集团的一些人企图永远保留封建农奴制。1959年3月，他们在国外反动势力的支持下，公然撕毁关于和平解放西藏办法的协议，发动武装叛乱。中国共产党顺应历史潮流和西藏人民的愿望，迅速平定了叛乱，并领导西藏各族人民进行民主改革。  　　人民民主政权建立，翻身做主的百万农奴欢呼：“贵族的太阳落下去了，我们的太阳升上来了。”  　　自此，新世界的光明，扫清了旧社会的阴霾。翻身农奴第一次拥有了土地、牲畜等生产资料，人民当家作主的社会主义制度照亮雪域高原。  　　农奴解放的盛况，被在西藏采访的美国作家安娜·路易斯·斯特朗看到，她随后在《西藏农奴站起来》一书中写道：“饥饿将很快结束……西藏人终于获得了自由！”  　　“喜马拉雅山再高也有顶，雅鲁藏布江再长也有源，藏族人民再苦也有边，共产党来了苦变甜。”走过内有封建农奴主残酷剥削，外有列强环伺虎视的屈辱年代，穿过“为奴隶、为牛马”的晦暗岁月，西藏人民坚定地选择了中国共产党。  　　对于土丹坚参来说，1959年西藏民主改革后他翻身解放，不仅第一次穿上了新衣服，还被送到了拉萨的学校读书。“穷人真的翻身当家作主了，共产党就是我的恩人”。1980年，土丹坚参光荣地加入了中国共产党，每年国庆节和百万农奴解放纪念日，土丹坚参都会在自家楼顶上升起崭新的国旗。  　　“这辈子亲眼看到西藏的发展变化，尤其是新时代西藏人民生活更加幸福。”土丹坚参说，“听党话，感党恩，跟党走，西藏才能有美好的今天和更美好的明天。”  　　权利的解放：民生优先创造幸福新生活  　　“拉姆”在藏语中是仙女的意思，是西藏女性最常用的名字之一。但如果在旧西藏用大数据为“拉姆”画像，她可能是这样：文盲，被当作“会说话的工具”，没有基本的温饱，平均寿命不超过35.5岁……  　　但对于今天的“拉姆”来说，她可以接受高等教育，可以自由选择自己的职业，有选举和被选举的权利。她能够体面生活，享受公共服务，寿命也大大延长……  　　拉萨市曲水县的欧珠旺姆就是这样一位新时代的“拉姆”。2000年起她尝试种植苗木获得成功后，便带领村里的妇女成立合作社一起致富。2006年后欧珠旺姆办起“巾帼夜校”培训班，教授妇女学习法律、文化、卫生健康知识。  　　西藏自治区妇联统计数据显示，西藏妇女参与决策和管理比例提高，女性公务员占公务员总数的33.3%，女性共产党员从1960年的1120名增长到2018年的11万名，普通高等教育、研究生教育和成人高等教育中女性在校生比例均保持在50%以上。  　　西藏女性命运在新旧社会的天壤之别，刻画出西藏发展进步的年轮，背后是西藏短短几十年跨越上千年巨变的缩影——  　　旧西藏95%的人口是农奴和奴隶，新时代的西藏现有各级人大代表超过3.5万名、政协委员超过8000名，90%是少数民族。  　　旧西藏没有一所现代意义上的学校，文盲率高达95%。新时代的西藏实行15年公费教育，建立起涵盖学前教育、基础教育、职业教育、高等教育、继续教育、特殊教育的现代教育体系。  　　旧西藏医疗条件落后，人口增长长期处于停滞状态。新时代的西藏人均预期寿命已由和平解放初期的35.5岁增加到72.19岁，人口总数从1959年的100万增加到现在的364万。  　　旧西藏乞讨者遍布城乡。新时代的西藏已经全面建立以养老、医疗、失业、工伤和生育五大保险为主体的覆盖城乡全体居民的社会保障体系。  　　旧西藏被极端的贫困笼罩。新时代的西藏已经完成脱贫攻坚任务，历史性消除了绝对贫困问题。  　　……  　　权利解放，民生优先。中国共产党将改善民生、凝聚人心作为经济社会发展的出发点和落脚点，推动西藏社会面貌日新月异，人民生活蒸蒸日上。  　　“今天的西藏，已成为中国实现跨越式发展的成功缩影，中国民主人权事业进步的生动写照。”阿根廷汉学家、《当代》杂志主编古斯塔沃·伍表示。  　　生产力的解放：70年跨越千年  　　“十四五”期间，西藏规划投资6015亿元，较“十三五”增长58%，重点支持保障和改善民生、基础设施建设、生态环境保护、基层政权和社会管理能力建设、特色优势产业发展等领域，进一步助力西藏经济社会高质量发展。  　　这背后，是以习近平同志为核心的党中央站在实现中华民族伟大复兴的战略高度，聚焦西藏稳定、发展、生态、强边四件大事，为雪域高原高质量发展倾注的大量心血。  　　西藏曾是我国唯一的省级集中连片特困地区，发展起点低、资源要素缺、治理难度大。如果单靠自身力量，难以跟上时代的步伐。  　　为此，中央支持、全国支援成为促进西藏发展的重要方式，优惠政策涉及财税金融、基础设施、产业发展、教育卫生、文化保护、生态文明等领域。中央财政对西藏转移支付力度逐年加大，在不同时期相继安排一大批关系西藏长远发展和人民生活的重大工程项目。各援藏单位加大支援西藏发展的力度，1994年至2020年共实施支援建设项目6330个，总投资527亿元。  　　一代代中国共产党人前赴后继，在高原上激荡改天换地的力量。2020年，西藏在岗牺牲的党员干部有60多人，是和平时期牺牲最多的群体之一。1994年至2020年，16位援藏干部将生命永远留在高原上。他们以热血灌溉理想的花朵，燃烧信仰的光芒，在雪域高原铸就精神高地。  　　中国共产党在西藏的实践，在自然条件艰苦、发展资源匮乏地区，探索出一条解放发展生产力的新路径：以国家力量为支撑，在特定区域内投注大量稳定发展资源；以人民幸福为标尺，着力改善民生凝聚人心；以理想信念为旗帜，发挥共产党员的先锋模范作用；以现代化为方向，推动促进西藏高质量发展。  　　如今的西藏人民，比以往任何时候都笃定自信。一排排新房上鲜艳的国旗印证，“听党话，跟党走”成为高原人民坚定的信仰。进入新时代，在以习近平同志为核心的党中央坚强领导下，在全国人民大力支持下，西藏脱贫攻坚全面胜利，社会大局更加稳定、经济文化更加繁荣、生态环境更加良好、人民生活更加幸福，一个崭新的社会主义新西藏呈现在世人面前。（参与采写：王泽昊、陈尚才、白少波、洛卓嘉措） </content>
</webpage>
<webpage>
	<docid>732</docid>
	<title>黑龙江省委政法委原副书记沃岭生严重违纪违法被开除党籍</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32386286.html</link>
	<content>　　新华社哈尔滨3月28日电 黑龙江省纪委监委28日通报，日前经黑龙江省委批准，黑龙江省纪委监委对黑龙江省委政法委原副书记沃岭生严重违纪违法问题进行了立案审查调查。决定给予其开除党籍处分。  　　经查，沃岭生违反政治纪律，串供，对抗组织审查；违反中央八项规定精神，违规收受礼品、礼金、消费卡，违规出入私人会所，违规借用下属车辆；违反组织纪律，不按规定报告个人有关事项，在组织谈话函询时不如实说明问题，在干部选拔任用工作中为亲属和他人谋取利益并收受财物；违反廉洁纪律，违规收受礼金，默许亲属利用本人职权谋取利益；违反工作纪律，干预和插手工程项目承发包；利用职务上的便利以及职权或者地位形成的便利条件，在干部选拔任用、企业承包经营、案件办理、项目承揽等方面为他人谋取利益，非法收受他人巨额财物，涉嫌受贿犯罪。  　　沃岭生身为政法系统党员领导干部，毫无理想信念，背离初心使命，对党不忠诚、不老实；无视中央八项规定精神，贪恋物质享受；权力观念扭曲，以权谋私，擅权妄为，将组织人事权作为谋取私利的工具，破坏司法行政系统选人用人制度，违规干预插手市场经济、司法执法活动，搞权钱交易，严重损害政法机关和干部形象。其行为已严重违纪违法，并涉嫌受贿犯罪，且在党的十八大后仍不收敛、不收手，性质严重，影响恶劣，应予严肃处理。  　　依据《中国共产党纪律处分条例》《中华人民共和国监察法》《中华人民共和国公职人员政务处分法》等有关规定，经黑龙江省纪委常委会会议研究并报黑龙江省委批准，决定给予沃岭生开除党籍处分；按规定取消其享受的待遇；收缴其违纪违法所得；将其涉嫌犯罪问题移送检察机关依法审查起诉，所涉财物一并移送。 </content>
</webpage>
<webpage>
	<docid>733</docid>
	<title>国务院印发《关于设立3岁以下婴幼儿照护个人所得税专项附加扣除的通知》</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32386238.html</link>
	<content>　　新华社北京3月28日电 为贯彻落实《中共中央　国务院关于优化生育政策促进人口长期均衡发展的决定》，依据《中华人民共和国个人所得税法》有关规定，国务院决定，设立3岁以下婴幼儿照护个人所得税专项附加扣除。自2022年1月1日起，纳税人照护3岁以下婴幼儿子女的相关支出，在计算缴纳个人所得税前，按照每个婴幼儿每月1000元的标准定额扣除。该项扣除政策有利于减轻人民群众抚养子女负担，体现了国家对人民群众生育养育的鼓励和照顾。 </content>
</webpage>
<webpage>
	<docid>734</docid>
	<title>习近平对青少年的殷殷嘱托</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32386104.html</link>
	<content>2019年3月18日，习近平总书记在学校思想政治理论课教师座谈会上强调，“青少年阶段是人生的‘拔节孕穗期’，这一时期心智逐渐健全，思维进入最活跃状态，最需要精心引导和栽培”。党的十八大以来，习近平总书记高度重视青少年成长，多次发表重要讲话。今天，党建网微平台与您一起回顾习近平总书记关于青少年成长的部分重要论述。  身体是人生一切奋斗成功的本钱，少年儿童要注意加强体育锻炼，家庭、学校、社会都要为少年儿童增强体魄创造条件，让他们像小树那样健康成长，长大后成为建设祖国的栋梁之材。  ——2013年4月2日，习近平在参加首都义务植树活动时的讲话  青年有着大好机遇，关键是要迈稳步子、夯实根基、久久为功。心浮气躁，朝三暮四，学一门丢一门，干一行弃一行，无论为学还是创业，都是最忌讳的。“天下难事，必作于易；天下大事，必作于细。”成功的背后，永远是艰辛努力。  ——2014年5月4日，习近平在北京大学师生座谈会上的讲话  中小学生是青少年的主体，是国家的未来和希望。中小学生要立志成才，必须勤奋学习、提高综合素质，努力做到修身立德、志存高远，勤学上进、追求卓越，强健体魄、健康身心，锤炼意志、砥砺坚韧。  ——2016年9月9日，习近平在北京市八一学校考察时的讲话  广大青年抓学习，既要惜时如金、孜孜不倦，下一番心无旁骛、静谧自怡的功夫，又要突出主干、择其精要，努力做到又博又专、愈博愈专。特别是要克服浮躁之气，静下来多读经典，多知其所以然。  ——2017年5月3日，习近平在中国政法大学考察时强调  全党全社会要重视少先队工作。各级党委和政府要加强领导和保障，为少先队员健康成长和少先队事业发展创造条件。共青团要履行好全团带队职责，团结带领少先队牢记初心使命，始终听党的话、跟党走，让红领巾更加鲜艳！  ——2019年10月13日，习近平致信祝贺中国少年先锋队建队70周年时强调  当代中国少年儿童既是实现第一个百年奋斗目标的经历者、见证者，更是实现第二个百年奋斗目标、建设社会主义现代化强国的生力军。希望广大少年儿童刻苦学习知识，坚定理想信念，磨练坚强意志，锻炼强健体魄，为实现中华民族伟大复兴的中国梦时刻准备着。  ——2020年5月31日，习近平寄语广大少年儿童强调  广大青年要爱国爱民，从党史学习中激发信仰、获得启发、汲取力量，不断坚定“四个自信”，不断增强做中国人的志气、骨气、底气，树立为祖国为人民永久奋斗、赤诚奉献的坚定理想。  ——2021年4月19日，习近平在清华大学考察时指出  希望你们结合自身成长实际学好党史，以英雄模范人物为榜样，从小坚定听党话、跟党走的决心，刻苦学习，树立理想，砥砺品格，增长本领，努力实现德智体美劳全面发展。  ——2021年5月30日，习近平给江苏省淮安市新安小学少先队员的回信  来源：党建网微平台微信公众号 </content>
</webpage>
<webpage>
	<docid>735</docid>
	<title>从调研考察足迹读懂总书记的“幸福观”</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32386102.html</link>
	<content>　　“世界上最大的幸福莫过于为人民幸福而奋斗。”  　　访民情、察民意、问民生。党的十八大以来，习近平总书记每次赴地方调研考察，都要深入到人民群众中，从黄土高原到太行深处，从南国海岛到西部边陲，从校园乡村到社区军营，都留下了他的深情足迹。  　　总书记说：“心中装着百姓，手中握有真理，脚踏人间正道，我们信心十足、力量十足。”央视网《联播+》特梳理总书记与人民在一起的温暖瞬间、“为人民幸福而奋斗”的箴言与心声，邀您一起感悟人民领袖的人民情怀。                        　　（中央广播电视总台央视网） </content>
</webpage>
<webpage>
	<docid>736</docid>
	<title>【每日一习话】在任何困难和风险面前都不放弃、不退缩、不止步</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32385553.html</link>
	<content>showPlayer({id:"/pvservice/xml/2022/3/28/d8b3b9d9-a2bd-4602-871a-a470cbc1b2b8.xml",width:640,height:360});  习近平：“天行健，君子以自强不息。”一个民族之所以伟大，根本就在于在任何困难和风险面前都从来不放弃、不退缩、不止步，百折不挠为自己的前途命运而奋斗。  这段话出自2020年9月8日习近平总书记在全国抗击新冠肺炎疫情表彰大会上的讲话。  “天行健，君子以自强不息”一语出自《周易》，意思是天的运行刚强劲健，君子也应像天一样，顽强拼搏，积极进取，攻坚克难，奋斗不止。习近平总书记引用这句话，意在勉励全国人民在任何困难和挑战面前都要百折不挠、勇于拼搏奋斗。  中华民族自强不息的精神是战胜前进道路上一切艰难险阻的力量源泉。面对疫情给人民群众健康带来的风险，我们始终坚持人民至上、生命至上，坚持科学精准、动态清零，尽快遏制疫情扩散蔓延势头。面对疫情给经济社会发展造成的困难，我们要坚定信心、加强统筹、尽锐出战，努力用最小的代价实现最大的防控效果，最大限度减少疫情对经济社会发展的影响。  当前，我国多地聚集性疫情呈现点多、面广、频发的特点，奥密克戎毒株严重威胁着人民群众的生命健康。每一个生命都应得到全力护佑，人的生命、人的价值、人的尊严都应得到悉心呵护。面对复杂严峻的防控形势，一方面，各地区各部门各方面要把思想和行动统一到党中央的决策部署上来，做到守土有责、守土尽责，从严从实开展防控工作，全力做好患者的医疗救治工作，全力阻断疫情的扩散蔓延；另一方面要提高科学精准防控水平，不断优化疫情防控举措，统筹推进疫情防控和经济社会发展，决不能让来之不易的疫情防控成果前功尽弃。  面对新一轮本土疫情的挑战，对于一个拥有14亿人口的大国来说，在短时间内动态清零仍是最经济有效的防控策略。我们坚信，只要万众一心、同甘共苦、锐意进取、自强不息，必将取得这场抗击新冠肺炎疫情阻击战的胜利。  本期特约专家：田志鹏 中国社会科学院社会学研究所 </content>
</webpage>
<webpage>
	<docid>737</docid>
	<title>“典”亮新时代｜纵有良法美意，非其人而行之，反成弊政</title>
	<link>http://politics.people.com.cn/n1/2022/0328/c1001-32385520.html</link>
